Date ,day ,month,year,quarter,series ,OPEN ,HIGH ,LOW ,PREV. CLOSE ,ltp ,close ,vwap ,52W H ,52W L ,VOLUME ,No of trades 
03-Jan-25,Friday,January,2025,Q1,EQ,2580.00,2619.00,2556.60,2597.70,2562.00,2564.60,2589.16,3743.90,2025.00,932795.00,52144
02-Jan-25,Thursday,January,2025,Q1,EQ,2565.70,2602.00,2537.00,2554.85,2587.85,2597.70,2569.89,3743.90,2025.00,1167236.00,73015
01-Jan-25,Wednesday,January,2025,Q1,EQ,2536.00,2644.20,2518.25,2528.65,2545.90,2554.85,2561.31,3743.90,2025.00,2875721.00,140672
31-Dec-24,Tuesday,December,2024,Q4,EQ,2575.00,2577.75,2507.45,2592.35,2530.00,2528.65,2531.14,3743.90,2025.00,2745674.00,124232
30-Dec-24,Monday,December,2024,Q4,EQ,2425.00,2610.00,2421.95,2409.95,2585.00,2592.35,2549.07,3743.90,2025.00,7825097.00,338992
27-Dec-24,Friday,December,2024,Q4,EQ,2415.00,2446.15,2390.50,2400.25,2420.00,2409.95,2421.00,3743.90,2025.00,1982291.00,73559
26-Dec-24,Thursday,December,2024,Q4,EQ,2378.05,2410.00,2368.00,2372.45,2401.00,2400.25,2389.27,3743.90,2025.00,895785.00,63476
24-Dec-24,Tuesday,December,2024,Q4,EQ,2355.20,2412.90,2340.00,2338.95,2372.00,2372.45,2381.05,3743.90,2025.00,1156186.00,70017
23-Dec-24,Monday,December,2024,Q4,EQ,2373.95,2379.50,2332.75,2344.95,2346.00,2338.95,2351.63,3743.90,2025.00,758920.00,54920
20-Dec-24,Friday,December,2024,Q4,EQ,2429.00,2453.85,2333.00,2419.35,2349.20,2344.95,2403.77,3743.90,2025.00,1337016.00,75322
19-Dec-24,Thursday,December,2024,Q4,EQ,2429.00,2434.00,2397.10,2457.40,2421.95,2419.35,2417.59,3743.90,2025.00,1181898.00,74211
18-Dec-24,Wednesday,December,2024,Q4,EQ,2489.00,2496.60,2452.00,2487.60,2459.55,2457.40,2469.89,3743.90,2025.00,990217.00,56893
17-Dec-24,Tuesday,December,2024,Q4,EQ,2512.00,2525.00,2480.75,2512.40,2488.85,2487.60,2503.41,3743.90,2025.00,1061891.00,52797
16-Dec-24,Monday,December,2024,Q4,EQ,2530.00,2537.50,2503.00,2527.55,2507.00,2512.40,2518.05,3743.90,2025.00,654321.00,39040
13-Dec-24,Friday,December,2024,Q4,EQ,2504.00,2545.00,2479.05,2504.10,2527.00,2527.55,2516.13,3743.90,2025.00,1940935.00,86754
12-Dec-24,Thursday,December,2024,Q4,EQ,2457.00,2534.80,2446.25,2457.25,2504.00,2504.10,2500.62,3743.90,2025.00,2579624.00,136426
11-Dec-24,Wednesday,December,2024,Q4,EQ,2469.00,2480.00,2451.00,2467.20,2455.00,2457.25,2461.57,3743.90,2025.00,712674.00,43901
10-Dec-24,Tuesday,December,2024,Q4,EQ,2501.00,2501.00,2455.00,2495.85,2467.50,2467.20,2473.87,3743.90,2025.00,1119844.00,56796
09-Dec-24,Monday,December,2024,Q4,EQ,2507.90,2526.00,2483.15,2506.40,2494.80,2495.85,2503.59,3743.90,2025.00,958369.00,53488
06-Dec-24,Friday,December,2024,Q4,EQ,2520.00,2535.00,2502.50,2522.55,2504.90,2506.40,2517.43,3743.90,2025.00,1240437.00,56172
05-Dec-24,Thursday,December,2024,Q4,EQ,2505.00,2538.15,2470.25,2494.75,2520.90,2522.55,2504.40,3743.90,2025.00,3333144.00,160996
04-Dec-24,Wednesday,December,2024,Q4,EQ,2528.00,2530.05,2470.10,2514.20,2485.00,2494.75,2496.08,3743.90,2025.00,2344949.00,110526
03-Dec-24,Tuesday,December,2024,Q4,EQ,2464.00,2558.00,2462.05,2457.05,2511.00,2514.20,2510.57,3743.90,2025.00,4070042.00,160160
02-Dec-24,Monday,December,2024,Q4,EQ,2491.35,2508.00,2426.60,2463.15,2452.10,2457.05,2456.14,3743.90,2025.00,3807565.00,154130
29-Nov-24,Friday,November,2024,Q4,EQ,2464.05,2520.00,2400.00,2437.10,2457.00,2463.15,2460.36,3743.90,2025.00,8191680.00,315730
28-Nov-24,Thursday,November,2024,Q4,EQ,2440.00,2526.30,2400.00,2397.80,2437.00,2437.10,2467.73,3743.90,2025.00,14445549.00,590705
27-Nov-24,Wednesday,November,2024,Q4,EQ,2180.00,2418.00,2142.15,2150.50,2399.00,2397.80,2324.71,3743.90,2025.00,17502156.00,620492
26-Nov-24,Tuesday,November,2024,Q4,EQ,2265.60,2292.85,2136.00,2257.50,2166.85,2150.50,2189.62,3743.90,2025.00,7723187.00,316539
25-Nov-24,Monday,November,2024,Q4,EQ,2315.00,2333.65,2238.00,2228.00,2265.20,2257.50,2295.02,3743.90,2025.00,7466733.00,252789
22-Nov-24,Friday,November,2024,Q4,EQ,2101.00,2289.70,2025.00,2183.65,2229.90,2228.00,2188.51,3743.90,2025.00,20939196.00,711465
21-Nov-24,Thursday,November,2024,Q4,EQ,2539.35,2539.35,2155.05,2821.50,2160.00,2183.65,2254.30,3743.90,2142.00,21796668.00,792663
19-Nov-24,Tuesday,November,2024,Q4,EQ,2831.00,2894.80,2809.80,2818.70,2817.00,2821.50,2858.60,3743.90,2142.00,536296.00,44585
18-Nov-24,Monday,November,2024,Q4,EQ,2826.80,2858.65,2793.30,2826.80,2820.00,2818.70,2825.41,3743.90,2142.00,489692.00,42870
14-Nov-24,Thursday,November,2024,Q4,EQ,2824.00,2844.80,2801.00,2816.70,2820.00,2826.80,2823.39,3743.90,2142.00,646797.00,66067
13-Nov-24,Wednesday,November,2024,Q4,EQ,2860.00,2889.00,2808.00,2870.00,2817.00,2816.70,2840.32,3743.90,2142.00,890146.00,67503
12-Nov-24,Tuesday,November,2024,Q4,EQ,2910.00,2930.45,2855.00,2903.65,2860.00,2870.00,2895.50,3743.90,2142.00,597231.00,53386
11-Nov-24,Monday,November,2024,Q4,EQ,2928.00,2946.80,2888.00,2929.10,2903.00,2903.65,2915.81,3743.90,2142.00,584144.00,44808
08-Nov-24,Friday,November,2024,Q4,EQ,2965.10,2995.00,2911.25,2970.10,2920.00,2929.10,2947.35,3743.90,2142.00,835641.00,49840
07-Nov-24,Thursday,November,2024,Q4,EQ,3045.00,3045.00,2943.05,3046.25,2962.65,2970.10,2968.25,3743.90,2142.00,1285585.00,84570
06-Nov-24,Wednesday,November,2024,Q4,EQ,2918.00,3070.00,2918.00,2915.55,3046.25,3046.25,3010.70,3743.90,2142.00,1676755.00,99615
05-Nov-24,Tuesday,November,2024,Q4,EQ,2897.40,2924.00,2870.00,2897.40,2917.55,2915.55,2898.85,3743.90,2142.00,752303.00,59721
04-Nov-24,Monday,November,2024,Q4,EQ,2935.00,2943.00,2857.75,2949.50,2890.00,2897.40,2895.82,3743.90,2142.00,1059384.00,87457
01-Nov-24,Friday,November,2024,Q4,EQ,2960.00,2975.60,2928.40,2947.25,2941.05,2949.50,2957.08,3743.90,2142.00,304673.00,13462
31-Oct-24,Thursday,October,2024,Q4,EQ,2967.90,2976.50,2933.85,2969.30,2948.95,2947.25,2950.81,3743.90,2142.00,1156390.00,82267
30-Oct-24,Wednesday,October,2024,Q4,EQ,2864.00,2997.15,2815.05,2848.60,2955.00,2969.30,2944.04,3743.90,2142.00,2884272.00,145520
29-Oct-24,Tuesday,October,2024,Q4,EQ,2803.00,2863.05,2732.85,2798.65,2842.00,2848.60,2808.68,3743.90,2142.00,1529844.00,100647
28-Oct-24,Monday,October,2024,Q4,EQ,2701.10,2822.40,2672.10,2693.45,2803.00,2798.65,2777.60,3743.90,2142.00,1385033.00,89897
25-Oct-24,Friday,October,2024,Q4,EQ,2845.00,2847.00,2654.70,2830.20,2691.50,2693.45,2716.52,3743.90,2142.00,1954174.00,125219
24-Oct-24,Thursday,October,2024,Q4,EQ,2841.05,2875.15,2807.90,2835.55,2828.15,2830.20,2837.19,3743.90,2142.00,942066.00,63401
23-Oct-24,Wednesday,October,2024,Q4,EQ,2840.85,2879.00,2820.10,2823.80,2829.90,2835.55,2850.63,3743.90,2142.00,1270530.00,74396
22-Oct-24,Tuesday,October,2024,Q4,EQ,2938.00,2955.00,2818.00,2937.65,2840.90,2823.80,2860.67,3743.90,2142.00,1209732.00,99927
21-Oct-24,Monday,October,2024,Q4,EQ,3005.15,3014.95,2916.95,3002.00,2932.00,2937.65,2949.20,3743.90,2142.00,1051690.00,69473
18-Oct-24,Friday,October,2024,Q4,EQ,2990.00,3031.70,2968.10,3013.75,2999.95,3002.00,3001.38,3743.90,2142.00,796339.00,47617
17-Oct-24,Thursday,October,2024,Q4,EQ,3089.95,3100.00,2993.00,3085.90,3005.00,3013.75,3032.31,3743.90,2142.00,2655289.00,68030
16-Oct-24,Wednesday,October,2024,Q4,EQ,3098.00,3115.40,3061.00,3104.70,3078.00,3085.90,3089.06,3743.90,2142.00,543476.00,44391
15-Oct-24,Tuesday,October,2024,Q4,EQ,3124.00,3128.00,3091.50,3101.10,3103.25,3104.70,3107.21,3743.90,2142.00,371613.00,35471
14-Oct-24,Monday,October,2024,Q4,EQ,3145.00,3150.10,3092.85,3137.20,3098.85,3101.10,3120.61,3743.90,2142.00,437728.00,34403
11-Oct-24,Friday,October,2024,Q4,EQ,3174.20,3190.00,3116.00,3174.20,3129.95,3137.20,3149.22,3743.90,2142.00,1035260.00,72560
10-Oct-24,Thursday,October,2024,Q4,EQ,3140.00,3211.00,3056.10,3153.75,3194.80,3174.20,3120.45,3743.90,2142.00,2905725.00,151256
09-Oct-24,Wednesday,October,2024,Q4,EQ,3175.00,3179.95,3134.40,3160.70,3152.40,3153.75,3155.44,3743.90,2142.00,897335.00,60904
08-Oct-24,Tuesday,October,2024,Q4,EQ,3018.50,3170.00,2994.85,3018.00,3166.95,3160.70,3110.96,3743.90,2142.00,1776511.00,98514
07-Oct-24,Monday,October,2024,Q4,EQ,3110.65,3128.50,2980.45,3110.65,3011.00,3018.00,3029.34,3743.90,2142.00,1743454.00,99490
04-Oct-24,Friday,October,2024,Q4,EQ,3119.90,3149.50,3070.00,3116.00,3110.00,3110.65,3110.13,3743.90,2142.00,987583.00,58703
03-Oct-24,Thursday,October,2024,Q4,EQ,3150.00,3196.35,3084.10,3186.10,3116.70,3116.00,3130.54,3743.90,2142.00,1309703.00,83884
01-Oct-24,Tuesday,October,2024,Q4,EQ,3136.30,3192.00,3107.00,3135.85,3183.00,3186.10,3156.94,3743.90,2142.00,1367116.00,66641
30-Sep-24,Monday,September,2024,Q3,EQ,3129.00,3209.90,3120.40,3130.30,3131.00,3135.85,3158.97,3743.90,2142.00,1607429.00,92240
27-Sep-24,Friday,September,2024,Q3,EQ,3122.00,3179.00,3116.00,3122.65,3137.65,3130.30,3134.82,3743.90,2142.00,2297441.00,83714
26-Sep-24,Thursday,September,2024,Q3,EQ,3085.00,3148.00,3085.00,3105.10,3115.00,3122.65,3117.31,3743.90,2142.00,1548019.00,83624
25-Sep-24,Wednesday,September,2024,Q3,EQ,3108.00,3123.90,3080.20,3093.90,3101.05,3105.10,3100.01,3743.90,2142.00,913008.00,57019
24-Sep-24,Tuesday,September,2024,Q3,EQ,3055.00,3101.00,3040.25,3043.95,3100.45,3093.90,3072.82,3743.90,2142.00,1021918.00,53383
23-Sep-24,Monday,September,2024,Q3,EQ,3020.00,3070.00,3015.25,3008.50,3035.00,3043.95,3046.70,3743.90,2142.00,897314.00,66944
20-Sep-24,Friday,September,2024,Q3,EQ,2948.15,3025.00,2942.05,2943.15,3005.80,3008.50,3000.83,3743.90,2142.00,1787210.00,76536
19-Sep-24,Thursday,September,2024,Q3,EQ,2975.05,2975.25,2890.35,2956.30,2941.00,2943.15,2930.13,3743.90,2142.00,1655401.00,79202
18-Sep-24,Wednesday,September,2024,Q3,EQ,2976.00,2984.75,2935.00,2975.20,2957.00,2956.30,2959.83,3743.90,2142.00,831891.00,37955
17-Sep-24,Tuesday,September,2024,Q3,EQ,2990.05,2995.90,2952.50,2984.90,2975.00,2975.20,2971.05,3743.90,2142.00,698700.00,44150
16-Sep-24,Monday,September,2024,Q3,EQ,2972.00,3026.40,2972.00,2968.35,2982.00,2984.90,3000.63,3743.90,2142.00,695162.00,44149
13-Sep-24,Friday,September,2024,Q3,EQ,2972.00,3001.95,2956.05,2991.00,2965.35,2968.35,2974.23,3743.90,2142.00,815948.00,46440
12-Sep-24,Thursday,September,2024,Q3,EQ,2950.00,3000.00,2917.15,2937.85,2980.90,2991.00,2962.52,3743.90,2142.00,1314173.00,89512
11-Sep-24,Wednesday,September,2024,Q3,EQ,2985.00,2992.95,2928.00,2986.40,2940.00,2937.85,2958.05,3743.90,2142.00,888628.00,54027
10-Sep-24,Tuesday,September,2024,Q3,EQ,2971.60,3007.40,2947.60,2964.15,2986.00,2986.40,2975.72,3743.90,2142.00,803782.00,55050
09-Sep-24,Monday,September,2024,Q3,EQ,2972.10,2972.50,2927.30,2975.45,2968.00,2964.15,2953.73,3743.90,2142.00,1523581.00,75178
06-Sep-24,Friday,September,2024,Q3,EQ,3019.00,3025.00,2968.00,3015.35,2972.10,2975.45,2990.04,3743.90,2142.00,1251165.00,75683
05-Sep-24,Thursday,September,2024,Q3,EQ,3025.00,3037.90,3002.00,3012.35,3012.00,3015.35,3015.88,3743.90,2142.00,734273.00,45054
04-Sep-24,Wednesday,September,2024,Q3,EQ,3010.00,3025.00,2955.20,3036.10,3013.50,3012.35,3005.91,3743.90,2142.00,1212270.00,51072
03-Sep-24,Tuesday,September,2024,Q3,EQ,3037.00,3053.05,3023.80,3042.15,3035.95,3036.10,3036.89,3743.90,2142.00,1371577.00,43530
02-Sep-24,Monday,September,2024,Q3,EQ,3021.10,3059.15,2997.60,3019.35,3039.00,3042.15,3025.26,3743.90,2142.00,1842658.00,73749
30-Aug-24,Friday,August,2024,Q3,EQ,3030.00,3038.55,3003.30,3020.15,3033.00,3019.35,3019.69,3743.90,2142.00,3509174.00,77468
29-Aug-24,Thursday,August,2024,Q3,EQ,3030.00,3041.95,2981.30,3028.00,3022.00,3020.15,3007.33,3743.90,2142.00,1853966.00,100949
28-Aug-24,Wednesday,August,2024,Q3,EQ,3078.00,3078.00,3022.10,3067.10,3028.00,3028.00,3041.32,3743.90,2142.00,1569652.00,62349
27-Aug-24,Tuesday,August,2024,Q3,EQ,3072.20,3095.75,3064.00,3069.00,3067.00,3067.10,3078.59,3743.90,2142.00,1310440.00,43632
26-Aug-24,Monday,August,2024,Q3,EQ,3088.00,3090.00,3055.00,3076.35,3069.80,3069.00,3069.89,3743.90,2142.00,1632446.00,73150
23-Aug-24,Friday,August,2024,Q3,EQ,3101.00,3123.00,3067.60,3099.05,3079.45,3076.35,3088.57,3743.90,2142.00,1375224.00,61780
22-Aug-24,Thursday,August,2024,Q3,EQ,3130.75,3150.00,3091.00,3115.70,3099.55,3099.05,3122.80,3743.90,2142.00,1378912.00,53089
21-Aug-24,Wednesday,August,2024,Q3,EQ,3070.65,3153.30,3068.40,3070.65,3117.00,3115.70,3110.53,3743.90,2142.00,1379240.00,56394
20-Aug-24,Tuesday,August,2024,Q3,EQ,3118.95,3126.00,3058.85,3102.55,3071.00,3070.65,3084.66,3743.90,2142.00,662263.00,42615
19-Aug-24,Monday,August,2024,Q3,EQ,3122.05,3134.30,3092.95,3108.80,3107.00,3102.55,3113.97,3743.90,2142.00,557265.00,35313
16-Aug-24,Friday,August,2024,Q3,EQ,3070.00,3121.60,3039.35,3040.10,3109.00,3108.80,3079.35,3743.90,2142.00,970067.00,54922
14-Aug-24,Wednesday,August,2024,Q3,EQ,3085.70,3085.70,3027.75,3092.20,3036.25,3040.10,3051.52,3743.90,2142.00,1232383.00,70048
13-Aug-24,Tuesday,August,2024,Q3,EQ,3170.05,3178.10,3081.75,3151.75,3085.70,3092.20,3120.80,3743.90,2142.00,2192588.00,89159
12-Aug-24,Monday,August,2024,Q3,EQ,3100.00,3169.85,3014.00,3187.55,3140.90,3151.75,3101.13,3743.90,2142.00,10307245.00,368244
09-Aug-24,Friday,August,2024,Q3,EQ,3209.00,3219.30,3171.05,3167.55,3186.50,3187.55,3193.28,3743.90,2142.00,760165.00,43358
08-Aug-24,Thursday,August,2024,Q3,EQ,3190.55,3242.65,3156.55,3185.95,3172.55,3167.55,3194.74,3743.90,2142.00,2139376.00,107274
07-Aug-24,Wednesday,August,2024,Q3,EQ,3118.00,3190.00,3112.00,3072.70,3186.45,3185.95,3163.01,3743.90,2142.00,1868169.00,74727
06-Aug-24,Tuesday,August,2024,Q3,EQ,3084.00,3142.80,3057.25,3038.20,3078.25,3072.70,3108.00,3743.90,2142.00,2125201.00,124189
05-Aug-24,Monday,August,2024,Q3,EQ,3085.00,3133.05,2996.30,3160.90,3024.00,3038.20,3062.45,3743.90,2142.00,2238921.00,139819
02-Aug-24,Friday,August,2024,Q3,EQ,3200.00,3215.00,3111.00,3217.25,3161.40,3160.90,3174.06,3743.90,2142.00,3360209.00,149926
01-Aug-24,Thursday,August,2024,Q3,EQ,3180.00,3258.00,3151.70,3169.40,3225.10,3217.25,3212.46,3743.90,2142.00,6149883.00,234840
31-Jul-24,Wednesday,July,2024,Q3,EQ,3141.00,3197.50,3135.00,3128.75,3168.00,3169.40,3171.25,3743.90,2142.00,2414005.00,113298
30-Jul-24,Tuesday,July,2024,Q3,EQ,3092.00,3155.00,3066.65,3089.35,3133.00,3128.75,3120.89,3743.90,2142.00,1647048.00,98232
29-Jul-24,Monday,July,2024,Q3,EQ,3094.30,3120.35,3074.00,3080.50,3088.40,3089.35,3097.85,3743.90,2142.00,1037474.00,68832
26-Jul-24,Friday,July,2024,Q3,EQ,2995.00,3109.00,2988.10,2973.50,3072.25,3080.50,3066.52,3743.90,2142.00,1942427.00,111808
25-Jul-24,Thursday,July,2024,Q3,EQ,2960.70,3017.65,2945.10,2970.70,2995.00,2973.50,2980.02,3743.90,2142.00,1105721.00,75405
24-Jul-24,Wednesday,July,2024,Q3,EQ,2995.35,3007.50,2959.30,2995.35,2968.80,2970.70,2980.98,3743.90,2142.00,693702.00,54185
23-Jul-24,Tuesday,July,2024,Q3,EQ,3020.00,3038.00,2886.35,3000.85,2999.40,2995.35,2989.95,3743.90,2142.00,1443331.00,103491
22-Jul-24,Monday,July,2024,Q3,EQ,3005.70,3026.90,2972.15,3005.70,3000.00,3000.85,3002.66,3743.90,2142.00,662085.00,50675
19-Jul-24,Friday,July,2024,Q3,EQ,3092.00,3094.50,3000.00,3092.20,3007.95,3005.70,3033.24,3743.90,2142.00,1026941.00,68966
18-Jul-24,Thursday,July,2024,Q3,EQ,3106.00,3111.00,3057.15,3109.30,3090.00,3092.20,3083.68,3743.90,2142.00,1021653.00,80772
16-Jul-24,Tuesday,July,2024,Q3,EQ,3110.00,3137.75,3096.10,3090.40,3106.50,3109.30,3115.88,3743.90,2142.00,988357.00,60074
15-Jul-24,Monday,July,2024,Q3,EQ,3066.10,3103.50,3058.35,3065.45,3091.00,3090.40,3081.16,3743.90,2142.00,724174.00,44784
12-Jul-24,Friday,July,2024,Q3,EQ,3090.00,3098.80,3058.35,3078.30,3066.00,3065.45,3075.05,3743.90,2142.00,756036.00,51794
11-Jul-24,Thursday,July,2024,Q3,EQ,3118.70,3129.80,3074.10,3096.00,3087.00,3078.30,3097.76,3743.90,2142.00,899781.00,85332
10-Jul-24,Wednesday,July,2024,Q3,EQ,3120.10,3127.25,3063.40,3110.75,3093.90,3096.00,3097.88,3743.90,2142.00,586710.00,44240
09-Jul-24,Tuesday,July,2024,Q3,EQ,3115.95,3158.00,3100.50,3113.60,3112.00,3110.75,3125.40,3743.90,2142.00,922403.00,57330
08-Jul-24,Monday,July,2024,Q3,EQ,3147.90,3158.20,3075.00,3147.90,3112.00,3113.60,3104.41,3743.90,2142.00,1155112.00,84099